wattage,efficiency_rating,modular,price
1050,80 Plus Platinum,No,144.99
1050,80 Plus Platinum,Yes,154.99
1050,80 Plus Titanium,No,164.99
1050,80 Plus Titanium,Yes,174.99
1100,80 Plus,No,109.99
1100,80 Plus,Yes,119.99
1100,80 Plus Bronze,No,114.99
1100,80 Plus Bronze,Yes,124.99
1100,80 Plus Silver,No,119.99
1100,80 Plus Silver,Yes,129.99
1100,80 Plus Gold,No,129.99
1100,80 Plus Gold,Yes,139.99
1100,80 Plus Platinum,No,149.99
1100,80 Plus Platinum,Yes,159.99
1100,80 Plus Titanium,No,169.99
1100,80 Plus Titanium,Yes,179.99
1150,80 Plus,No,114.99
1150,80 Plus,Yes,124.99
1150,80 Plus Bronze,No,119.99
1150,80 Plus Bronze,Yes,129.99
1150,80 Plus Silver,No,124.99
1150,80 Plus Silver,Yes,134.99
1150,80 Plus Gold,No,134.99
1150,80 Plus Gold,Yes,144.99
1150,80 Plus Platinum,No,154.99
1150,80 Plus Platinum,Yes,164.99
1150,80 Plus Titanium,No,174.99
1150,80 Plus Titanium,Yes,184.99
1200,80 Plus,No,119.99
1200,80 Plus,Yes,129.99
1200,80 Plus Bronze,No,124.99
1200,80 Plus Bronze,Yes,134.99
1200,80 Plus Silver,No,129.99
1200,80 Plus Silver,Yes,139.99
1200,80 Plus Gold,No,139.99
1200,80 Plus Gold,Yes,149.99
1200,80 Plus Platinum,No,159.99
1200,80 Plus Platinum,Yes,169.99
1200,80 Plus Titanium,No,179.99
1200,80 Plus Titanium,Yes,189.99
1250,80 Plus,No,124.99
1250,80 Plus,Yes,134.99
1250,80 Plus Bronze,No,129.99
1250,80 Plus Bronze,Yes,139.99
1250,80 Plus Silver,No,134.99
1250,80 Plus Silver,Yes,144.99
1250,80 Plus Gold,No,144.99
1250,80 Plus Gold,Yes,154.99
1250,80 Plus Platinum,No,164.99
1250,80 Plus Platinum,Yes,174.99
1250,80 Plus Titanium,No,184.99
1250,80 Plus Titanium,Yes,194.99
1300,80 Plus,No,129.99
1300,80 Plus,Yes,139.99
1300,80 Plus Bronze,No,134.99
1300,80 Plus Bronze,Yes,144.99
1300,80 Plus Silver,No,139.99
1300,80 Plus Silver,Yes,149.99
1300,80 Plus Gold,No,149.99
1300,80 Plus Gold,Yes,159.99
1300,80 Plus Platinum,No,169.99
1300,80 Plus Platinum,Yes,179.99
1300,80 Plus Titanium,No,189.99
1300,80 Plus Titanium,Yes,199.99
1350,80 Plus,No,134.99
1350,80 Plus,Yes,144.99
1350,80 Plus Bronze,No,139.99
1350,80 Plus Bronze,Yes,149.99
1350,80 Plus Silver,No,144.99
1350,80 Plus Silver,Yes,154.99
1350,80 Plus Gold,No,154.99
1350,80 Plus Gold,Yes,164.99
1350,80 Plus Platinum,No,174.99
1350,80 Plus Platinum,Yes,184.99
1350,80 Plus Titanium,No,194.99
1350,80 Plus Titanium,Yes,204.99
1400,80 Plus,No,139.99
1400,80 Plus,Yes,149.99
1400,80 Plus Bronze,No,144.99
1400,80 Plus Bronze,Yes,154.99
1400,80 Plus Silver,No,149.99
1400,80 Plus Silver,Yes,159.99
1400,80 Plus Gold,No,159.99
1400,80 Plus Gold,Yes,169.99
1400,80 Plus Platinum,No,179.99
1400,80 Plus Platinum,Yes,189.99
1400,80 Plus Titanium,No,199.99
1400,80 Plus Titanium,Yes,209.99
1450,80 Plus,No,144.99
1450,80 Plus,Yes,154.99
1450,80 Plus Bronze,No,149.99
1450,80 Plus Bronze,Yes,159.99
1450,80 Plus Silver,No,154.99
1450,80 Plus Silver,Yes,164.99
1450,80 Plus Gold,No,164.99
1450,80 Plus Gold,Yes,174.99
1450,80 Plus Platinum,No,184.99
1450,80 Plus Platinum,Yes,194.99
1450,80 Plus Titanium,No,204.99
1450,80 Plus Titanium,Yes,214.99
1500,80 Plus,No,149.99
1500,80 Plus,Yes,159.99
1500,80 Plus Bronze,No,154.99
1500,80 Plus Bronze,Yes,164.99
1500,80 Plus Silver,No,159.99
1500,80 Plus Silver,Yes,169.99
1500,80 Plus Gold,No,169.99
1500,80 Plus Gold,Yes,179.99
1500,80 Plus Platinum,No,189.99
1500,80 Plus Platinum,Yes,199.99
1500,80 Plus Titanium,No,209.99
1500,80 Plus Titanium,Yes,219.99
1600,80 Plus,No,169.99
1600,80 Plus,Yes,179.99
1600,80 Plus Bronze,No,174.99
1600,80 Plus Bronze,Yes,184.99
1600,80 Plus Silver,No,179.99
1600,80 Plus Silver,Yes,189.99
1600,80 Plus Gold,No,189.99
1600,80 Plus Gold,Yes,199.99
1600,80 Plus Platinum,No,209.99
1600,80 Plus Platinum,Yes,219.99
1600,80 Plus Titanium,No,229.99
1600,80 Plus Titanium,Yes,239.99
1700,80 Plus,No,189.99
1700,80 Plus,Yes,199.99
1700,80 Plus Bronze,No,194.99
1700,80 Plus Bronze,Yes,204.99
1700,80 Plus Silver,No,199.99
1700,80 Plus Silver,Yes,209.99
1700,80 Plus Gold,No,209.99
1700,80 Plus Gold,Yes,219.99
1700,80 Plus Platinum,No,229.99
1700,80 Plus Platinum,Yes,239.99
1700,80 Plus Titanium,No,249.99
1700,80 Plus Titanium,Yes,259.99
1800,80 Plus,No,209.99
1800,80 Plus,Yes,219.99
1800,80 Plus Bronze,No,214.99
1800,80 Plus Bronze,Yes,224.99
1800,80 Plus Silver,No,219.99
1800,80 Plus Silver,Yes,229.99
1800,80 Plus Gold,No,229.99
1800,80 Plus Gold,Yes,239.99
1800,80 Plus Platinum,No,249.99
1800,80 Plus Platinum,Yes,259.99
1800,80 Plus Titanium,No,269.99
1800,80 Plus Titanium,Yes,279.99
1900,80 Plus,No,229.99
1900,80 Plus,Yes,239.99
1900,80 Plus Bronze,No,234.99
1900,80 Plus Bronze,Yes,244.99
1900,80 Plus Silver,No,239.99
1900,80 Plus Silver,Yes,249.99
1900,80 Plus Gold,No,249.99
1900,80 Plus Gold,Yes,259.99
1900,80 Plus Platinum,No,269.99
1900,80 Plus Platinum,Yes,279.99
1900,80 Plus Titanium,No,289.99
1900,80 Plus Titanium,Yes,299.99
2000,80 Plus,No,249.99
2000,80 Plus,Yes,259.99
2000,80 Plus Bronze,No,254.99
2000,80 Plus Bronze,Yes,264.99
2000,80 Plus Silver,No,259.99
2000,80 Plus Silver,Yes,269.99
2000,80 Plus Gold,No,269.99
2000,80 Plus Gold,Yes,279.99
2000,80 Plus Platinum,No,289.99
2000,80 Plus Platinum,Yes,299.99
2000,80 Plus Titanium,No,309.99
2000,80 Plus Titanium,Yes,319.99
