size,speed,type,price
32,10000,DDR5,417.99
4,800,DDR3,13.99
4,1066,DDR3,15.99
4,1333,DDR3,17.99
4,1600,DDR3,18.49
4,1866,DDR3,21.49
4,2133,DDR3,23.49
4,2400,DDR3,25.49
16,800,DDR3,38.99
16,1066,DDR3,41.99
16,1333,DDR3,44.99
16,1600,DDR3,48.49
16,1866,DDR3,54.49
16,2133,DDR3,59.49
16,2400,DDR3,65.49
32,800,DDR3,73.99
32,1066,DDR3,78.99
32,1333,DDR3,83.99
32,1600,DDR3,88.49
32,1866,DDR3,93.49
32,2133,DDR3,98.49
32,2400,DDR3,103.49
4,1866,DDR4,23.99
4,2133,DDR4,25.99
4,2400,DDR4,27.99
4,2666,DDR4,29.99
4,2800,DDR4,31.99
4,2933,DDR4,33.99
4,3000,DDR4,34.99
4,3200,DDR4,36.99
4,3400,DDR4,38.99
4,3600,DDR4,41.99
4,3733,DDR4,43.99
4,3800,DDR4,45.99
4,4000,DDR4,48.99
4,4133,DDR4,51.99
4,4266,DDR4,54.99
4,4400,DDR4,57.99
16,1866,DDR4,53.99
16,2133,DDR4,57.99
16,2400,DDR4,61.99
16,2666,DDR4,65.99
16,2800,DDR4,69.99
16,2933,DDR4,73.99
16,3000,DDR4,76.99
16,3200,DDR4,83.99
16,3400,DDR4,88.99
16,3600,DDR4,93.99
16,3733,DDR4,98.99
16,3800,DDR4,103.99
16,4000,DDR4,113.99
16,4133,DDR4,123.99
16,4266,DDR4,133.99
16,4400,DDR4,143.99
32,1866,DDR4,88.99
32,2133,DDR4,93.99
32,2400,DDR4,98.99
32,2666,DDR4,103.99
32,2800,DDR4,108.99
32,2933,DDR4,113.99
32,3000,DDR4,118.99
32,3200,DDR4,128.99
32,3400,DDR4,138.99
32,3600,DDR4,148.99
32,3733,DDR4,158.99
32,3800,DDR4,168.99
32,4000,DDR4,188.99
32,4133,DDR4,208.99
32,4266,DDR4,228.99
32,4400,DDR4,248.99
4,4800,DDR5,38.49
4,5200,DDR5,43.49
4,5600,DDR5,48.49
4,6000,DDR5,53.49
4,6400,DDR5,58.49
4,6800,DDR5,63.49
4,7200,DDR5,68.49
4,7600,DDR5,73.49
4,8000,DDR5,78.49
4,8400,DDR5,83.49
4,8800,DDR5,88.49
4,9200,DDR5,93.49
4,9600,DDR5,98.49
4,10000,DDR5,103.49
16,4800,DDR5,98.49
16,5200,DDR5,108.49
16,5600,DDR5,118.49
16,6000,DDR5,133.49
16,6400,DDR5,148.49
16,6800,DDR5,163.49
16,7200,DDR5,178.49
16,7600,DDR5,193.49
16,8000,DDR5,208.49
16,8400,DDR5,223.49
16,8800,DDR5,238.49
16,9200,DDR5,253.49
16,9600,DDR5,268.49
16,10000,DDR5,283.49
32,4800,DDR5,168.49
32,5200,DDR5,183.49
32,5600,DDR5,198.49
32,6000,DDR5,218.49
32,6400,DDR5,238.49
32,6800,DDR5,258.49
32,7200,DDR5,278.49
32,7600,DDR5,298.49
32,8000,DDR5,318.49
32,8400,DDR5,338.49
32,8800,DDR5,358.49
32,9200,DDR5,378.49
32,9600,DDR5,398.49
32,10000,DDR5,418.49
